2026-04-07 00:31:22.082 | INFO     | api.server:<module>:43 - yfinance available -- real market data enabled
INFO:     192.168.1.61:60900 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:57381 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:58194 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:55657 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:55657 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:58194 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49599 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49599 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49599 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:54567 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:54567 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49521 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:55641 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:54925 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:49521 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:64002 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51574 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:49521 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49521 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64002 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60526 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60526 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60526 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60526 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:50782 - "GET /api/paper/history HTTP/1.1" 200 OK
INFO:     192.168.1.61:64004 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:58134 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:58134 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:58134 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: NIB.AX"}}}
$MLT.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$NIB.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$CSR.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$WSA.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")

4 Failed downloads:
['MLT.AX', 'NIB.AX', 'CSR.AX', 'WSA.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$RNDR-USD: possibly delisted; no price data found  (period=3mo)
$APT-USD: possibly delisted; no price data found  (period=3mo)
$MATIC-USD: possibly delisted; no price data found  (period=3mo)
$AXL-USD: possibly delisted; no price data found  (period=3mo)
$BKL.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$AWC.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")

6 Failed downloads:
['RNDR-USD', 'APT-USD', 'MATIC-USD', 'AXL-USD']: possibly delisted; no price data found  (period=3mo)
['BKL.AX', 'AWC.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
INFO:     192.168.1.61:63879 - "GET /api/recommendations?n=6 HTTP/1.1" 200 OK
INFO:     192.168.1.61:63879 - "GET /api/backtest/latest HTTP/1.1" 200 OK
INFO:     192.168.1.61:63879 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:62491 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:63879 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:57422 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:62194 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:60032 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:60032 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60032 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:60032 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:62194 - "GET /api/paper/history HTTP/1.1" 200 OK
INFO:     192.168.1.61:57422 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:62491 - "GET /api/recommendations?n=6 HTTP/1.1" 200 OK
INFO:     192.168.1.61:63879 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:59243 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:59243 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:59243 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:59243 - "GET /api/broker/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:58925 - "GET /api/real/portfolio HTTP/1.1" 503 Service Unavailable
INFO:     192.168.1.61:50060 - "GET /api/real/history HTTP/1.1" 503 Service Unavailable
INFO:     192.168.1.61:59243 - "GET /api/real/equity_curve HTTP/1.1" 200 OK
$FXS-USD: possibly delisted; no price data found  (period=3mo)
$GRT-USD: possibly delisted; no price data found  (period=3mo)

2 Failed downloads:
['FXS-USD', 'GRT-USD']: possibly delisted; no price data found  (period=3mo)
INFO:     192.168.1.61:50894 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:50894 - "GET /api/signals HTTP/1.1" 200 OK
2026-04-07 00:33:28.585 | INFO     | api.server:_scan_coingecko:3542 - CoinGecko missed 2 tickers — yfinance fallback
$MLT.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['MLT.AX']: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
2026-04-07 00:33:28.743 | INFO     | api.server:_scan_yfinance:3374 - [crypto] individual fallback for 2 tickers
$MATIC-USD: possibly delisted; no price data found  (period=5d)
2026-04-07 00:33:29.023 | INFO     | api.server:_scan_yfinance:3415 - yfinance [crypto]: 1/2 tickers
2026-04-07 00:33:29.024 | INFO     | api.server:_scan_coingecko:3549 - Crypto scan: 111 CoinGecko + 2 yfinance = 112 rows
INFO:     192.168.1.61:50060 - "GET /api/markets/crypto HTTP/1.1" 200 OK
INFO:     192.168.1.61:50060 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:50060 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$DEG.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$CSR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$SAR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
2026-04-07 00:33:31.573 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Reuters Top News] failed: No module named 'feedparser'
2026-04-07 00:33:31.573 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Reuters Tech] failed: No module named 'feedparser'
2026-04-07 00:33:31.595 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Reuters Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.636 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Reuters Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.650 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Investing Stocks] failed: No module named 'feedparser'
2026-04-07 00:33:31.660 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CNBC Earnings] failed: No module named 'feedparser'
2026-04-07 00:33:31.661 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [FT Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.668 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [MarketWatch Econ] failed: No module named 'feedparser'
2026-04-07 00:33:31.669 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Investing Forex] failed: No module named 'feedparser'
2026-04-07 00:33:31.674 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Seeking Alpha] failed: No module named 'feedparser'
2026-04-07 00:33:31.675 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [WSJ World] failed: No module named 'feedparser'
2026-04-07 00:33:31.678 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [AFR] failed: No module named 'feedparser'
2026-04-07 00:33:31.680 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Motley Fool] failed: No module named 'feedparser'
2026-04-07 00:33:31.682 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [MarketWatch] failed: No module named 'feedparser'
2026-04-07 00:33:31.684 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Yahoo Finance] failed: No module named 'feedparser'
2026-04-07 00:33:31.685 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [WSJ Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.687 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CoinDesk] failed: No module named 'feedparser'
2026-04-07 00:33:31.686 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CNBC World] failed: No module named 'feedparser'
2026-04-07 00:33:31.691 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CoinTelegraph] failed: No module named 'feedparser'
2026-04-07 00:33:31.692 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Decrypt] failed: No module named 'feedparser'
2026-04-07 00:33:31.693 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CryptoSlate] failed: No module named 'feedparser'
2026-04-07 00:33:31.694 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [TheStreet] failed: No module named 'feedparser'
2026-04-07 00:33:31.694 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CryptoPotato] failed: No module named 'feedparser'
2026-04-07 00:33:31.695 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Investing.com] failed: No module named 'feedparser'
2026-04-07 00:33:31.696 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [AFR Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.696 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [AMBCrypto] failed: No module named 'feedparser'
2026-04-07 00:33:31.696 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [U.Today Crypto] failed: No module named 'feedparser'
2026-04-07 00:33:31.696 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Kitco Gold] failed: No module named 'feedparser'
2026-04-07 00:33:31.697 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [OilPrice.com] failed: No module named 'feedparser'
2026-04-07 00:33:31.697 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Mining.com] failed: No module named 'feedparser'
2026-04-07 00:33:31.697 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [AgriCensus] failed: No module named 'feedparser'
2026-04-07 00:33:31.697 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [BBC Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.697 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [BBC World] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Al Jazeera Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [The Guardian Money] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Guardian Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Guardian World] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [NPR Economy] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [NPR Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.698 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Economist Finance] failed: No module named 'feedparser'
2026-04-07 00:33:31.699 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [AP Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.699 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CNN Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.699 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CNBC Finance] failed: No module named 'feedparser'
2026-04-07 00:33:31.699 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Platts] failed: No module named 'feedparser'
2026-04-07 00:33:31.700 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Forbes] failed: No module named 'feedparser'
2026-04-07 00:33:31.700 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Forbes Investing] failed: No module named 'feedparser'
2026-04-07 00:33:31.700 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [CNN Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [SMH Business AU] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [SMH Money AU] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [LiveWire AU] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [SCMP Economy] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Channel News Asia] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Straits Times Biz] failed: No module named 'feedparser'
2026-04-07 00:33:31.701 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Economic Times IN] failed: No module named 'feedparser'
2026-04-07 00:33:31.702 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Mint India] failed: No module named 'feedparser'
2026-04-07 00:33:31.702 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [DW Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.702 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Euronews Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.702 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Irish Times Biz] failed: No module named 'feedparser'
2026-04-07 00:33:31.702 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Telegraph Business] failed: No module named 'feedparser'
2026-04-07 00:33:31.703 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Crypto] failed: No module named 'feedparser'
2026-04-07 00:33:31.703 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Commodities] failed: No module named 'feedparser'
2026-04-07 00:33:31.703 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [WSJ Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.704 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Benzinga] failed: No module named 'feedparser'
2026-04-07 00:33:31.704 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Geopolitics] failed: No module named 'feedparser'
2026-04-07 00:33:31.704 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Central Banks] failed: No module named 'feedparser'
2026-04-07 00:33:31.705 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [MarketWatch Stocks] failed: No module named 'feedparser'
2026-04-07 00:33:31.705 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Bonds] failed: No module named 'feedparser'
2026-04-07 00:33:31.705 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Real Estate] failed: No module named 'feedparser'
2026-04-07 00:33:31.705 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews ETF] failed: No module named 'feedparser'
2026-04-07 00:33:31.705 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Energy] failed: No module named 'feedparser'
2026-04-07 00:33:31.706 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Tech Stocks] failed: No module named 'feedparser'
2026-04-07 00:33:31.706 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Earnings] failed: No module named 'feedparser'
2026-04-07 00:33:31.706 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews IPO] failed: No module named 'feedparser'
2026-04-07 00:33:31.706 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews China Econ] failed: No module named 'feedparser'
2026-04-07 00:33:31.707 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Recession] failed: No module named 'feedparser'
2026-04-07 00:33:31.707 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Bitcoin Magazine] failed: No module named 'feedparser'
2026-04-07 00:33:31.708 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Nikkei Asia] failed: No module named 'feedparser'
2026-04-07 00:33:31.708 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews ASX] failed: No module named 'feedparser'
2026-04-07 00:33:31.708 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Markets] failed: No module named 'feedparser'
2026-04-07 00:33:31.708 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [GNews Forex] failed: No module named 'feedparser'
2026-04-07 00:33:31.709 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [ABC Finance AU] failed: No module named 'feedparser'
2026-04-07 00:33:31.709 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [The Block] failed: No module named 'feedparser'
2026-04-07 00:33:31.710 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Investing Commodities] failed: No module named 'feedparser'
2026-04-07 00:33:31.710 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Bloomberg Mkts] failed: No module named 'feedparser'
2026-04-07 00:33:31.711 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [NewsBTC] failed: No module named 'feedparser'
2026-04-07 00:33:31.711 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Zacks] failed: No module named 'feedparser'
2026-04-07 00:33:31.711 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [Barrons] failed: No module named 'feedparser'
2026-04-07 00:33:31.712 | DEBUG    | api.server:_parse_one_feed:1826 - RSS [ABC News US] failed: No module named 'feedparser'
2026-04-07 00:33:31.712 | WARNING  | api.server:_fetch_real_news:1838 - All RSS feeds failed — using static headline pool
2026-04-07 00:33:31.712 | INFO     | api.server:_fetch_real_news:1852 - News scan: 20 unique articles from 88 feeds
INFO:     192.168.1.61:50060 - "GET /api/sentiment HTTP/1.1" 200 OK
$NIB.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")

6 Failed downloads:
['MLT.AX', 'DEG.AX', 'CSR.AX', 'SAR.AX', 'NIB.AX']: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
['MATIC-USD']: possibly delisted; no price data found  (period=5d)
2026-04-07 00:33:32.159 | INFO     | api.server:_scan_yfinance:3374 - [commodities] individual fallback for 40 tickers
INFO:     192.168.1.61:51716 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:51716 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
2026-04-07 00:33:33.482 | INFO     | api.server:_scan_yfinance:3415 - yfinance [commodities]: 62/62 tickers
INFO:     192.168.1.61:58925 - "GET /api/markets/commodities HTTP/1.1" 200 OK
INFO:     192.168.1.61:58925 - "GET /api/backtest/latest HTTP/1.1" 200 OK
INFO:     192.168.1.61:58925 - "GET /api/markets/crypto HTTP/1.1" 200 OK
$BLD.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$BKL.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     192.168.1.61:56621 - "GET /api/markets/commodities HTTP/1.1" 200 OK
$GOR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$ABP.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$AWC.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     192.168.1.61:56621 - "GET /api/paper/portfolio HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/paper/history HTTP/1.1" 200 OK
INFO:     192.168.1.61:56621 - "GET /api/signals HTTP/1.1" 200 OK
INFO:     192.168.1.61:61789 - "GET /api/paper/equity_curve HTTP/1.1" 200 OK
INFO:     192.168.1.61:64561 - "GET /api/paper/config HTTP/1.1" 200 OK
$WSA.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$ALU.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$SVW.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$MATIC-USD: possibly delisted; no price data found  (period=5d)
$MLT.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
INFO:     192.168.1.61:56621 - "GET /api/paper/config HTTP/1.1" 200 OK
INFO:     192.168.1.61:64561 - "GET /api/broker/saved HTTP/1.1" 200 OK

10 Failed downloads:
['BLD.AX', 'BKL.AX', 'GOR.AX', 'ABP.AX', 'AWC.AX', 'WSA.AX', 'ALU.AX', 'SVW.AX']: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
['MATIC-USD']: possibly delisted; no price data found  (period=5d)
['MLT.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")

10 Failed downloads:
['BLD.AX', 'BKL.AX', 'GOR.AX', 'ABP.AX', 'AWC.AX', 'WSA.AX', 'ALU.AX', 'SVW.AX']: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
['MATIC-USD']: possibly delisted; no price data found  (period=5d)
['MLT.AX']: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$DEG.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
2026-04-07 00:33:39.989 | INFO     | api.server:_scan_yfinance:3374 - [asx] individual fallback for 42 tickers
INFO:     192.168.1.61:56621 - "GET /api/status HTTP/1.1" 200 OK
INFO:     192.168.1.61:64561 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:61789 - "GET /api/quadrant HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     192.168.1.61:50060 - "GET /api/correlation HTTP/1.1" 200 OK
INFO:     192.168.1.61:61789 - "GET /api/market_summary HTTP/1.1" 200 OK
INFO:     192.168.1.61:64561 - "GET /api/paper/live-pnl HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/portfolio/health HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
INFO:     192.168.1.61:49176 - "GET /api/portfolio/equity_history HTTP/1.1" 200 OK
$SAR.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$NIB.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$SAR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$GOR.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$AWC.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$DEG.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$WSA.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$ALU.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$NIB.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
$BKL.AX: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
$CSR.AX: possibly delisted; no price data found  (period=3mo) (Yahoo error = "No data found, symbol may be delisted")
